


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
  686 0000054E 1F 32           DCW              12831
  687 00000550 E1 2E           DCW              12001
  688 00000552 EE 2B           DCW              11246
  689 00000554 21 38           DCW              14369
  690 00000556 E7 31           DCW              12775
  691 00000558 DA 13           DCW              5082
  692 0000055A 32 08           DCW              2098
  693 0000055C 4C 04           DCW              1100
  694 0000055E 7E EB           DCW              -5250
  695 00000560 A9 E1           DCW              -7767
  696 00000562 CB FB           DCW              -1077
  697 00000564 A2 13           DCW              5026
  698 00000566 BE 14           DCW              5310
  699 00000568 FE 11           DCW              4606
  700 0000056A FD 03           DCW              1021
  701 0000056C F2 DF           DCW              -8206
  702 0000056E 22 C3           DCW              -15582
  703 00000570 2C AF           DCW              -20692
  704 00000572 3C 9C           DCW              -25540



ARM Macro Assembler    Page 13 


  705 00000574 8C A9           DCW              -22132
  706 00000576 EC D1           DCW              -11796
  707 00000578 0C F0           DCW              -4084
  708 0000057A B8 FA           DCW              -1352
  709 0000057C 5F F9           DCW              -1697
  710 0000057E 8B FD           DCW              -629
  711 00000580 2C 05           DCW              1324
  712 00000582 23 05           DCW              1315
  713 00000584 19 04           DCW              1049
  714 00000586 0D FD           DCW              -755
  715 00000588 95 E9           DCW              -5739
  716 0000058A 4F D5           DCW              -10929
  717 0000058C E0 CB           DCW              -13344
  718 0000058E 5F CE           DCW              -12705
  719 00000590 22 E3           DCW              -7390
  720 00000592 FF 08           DCW              2303
  721 00000594 07 25           DCW              9479
  722 00000596 12 2A           DCW              10770
  723 00000598 3F 26           DCW              9791
  724 0000059A 83 21           DCW              8579
  725 0000059C F9 19           DCW              6649
  726 0000059E 43 10           DCW              4163
  727 000005A0 5F 05           DCW              1375
  728 000005A2 1F FD           DCW              -737
  729 000005A4 8E F9           DCW              -1650
  730 000005A6 FD F8           DCW              -1795
  731 000005A8 32 FC           DCW              -974
  732 000005AA 59 00           DCW              89
  733 000005AC 38 0A           DCW              2616
  734 000005AE FB 1E           DCW              7931
  735 000005B0 EC 33           DCW              13292
  736 000005B2 F5 3D           DCW              15861
  737 000005B4 A4 2E           DCW              11940
  738 000005B6 02 05           DCW              1282
  739 000005B8 E7 E6           DCW              -6425
  740 000005BA F5 DB           DCW              -9227
  741 000005BC BB C1           DCW              -15941
  742 000005BE 3E B8           DCW              -18370
  743 000005C0 95 E0           DCW              -8043
  744 000005C2 DC 0C           DCW              3292
  745 000005C4 A7 1E           DCW              7847
  746 000005C6 A8 20           DCW              8360
  747 000005C8 7E 20           DCW              8318
  748 000005CA 02 1B           DCW              6914
  749 000005CC 30 1A           DCW              6704
  750 000005CE EC 28           DCW              10476
  751 000005D0 C7 28           DCW              10439
  752 000005D2 AA 11           DCW              4522
  753 000005D4 64 06           DCW              1636
  754 000005D6 01 03           DCW              769
  755 000005D8 91 EC           DCW              -4975
  756 000005DA B6 DF           DCW              -8266
  757 000005DC 45 F4           DCW              -3003
  758 000005DE 96 0C           DCW              3222
  759 000005E0 3B 12           DCW              4667
  760 000005E2 F1 13           DCW              5105
  761 000005E4 83 0B           DCW              2947
  762 000005E6 BA E8           DCW              -5958
  763 000005E8 00 C9           DCW              -14080



ARM Macro Assembler    Page 14 


  764 000005EA EF B7           DCW              -18449
  765 000005EC 1B A6           DCW              -23013
  766 000005EE 33 A9           DCW              -22221
  767 000005F0 EF CC           DCW              -13073
  768 000005F2 BB EB           DCW              -5189
  769 000005F4 D1 F4           DCW              -2863
  770 000005F6 8C F6           DCW              -2420
  771 000005F8 2E FE           DCW              -466
  772 000005FA 37 08           DCW              2103
  773 000005FC 66 09           DCW              2406
  774 000005FE 3D 02           DCW              573
  775 00000600 9D F2           DCW              -3427
  776 00000602 B6 E0           DCW              -8010
  777 00000604 20 D3           DCW              -11488
  778 00000606 C9 CC           DCW              -13111
  779 00000608 36 D0           DCW              -12234
  780 0000060A 77 E4           DCW              -7049
  781 0000060C 32 09           DCW              2354
  782 0000060E FF 27           DCW              10239
  783 00000610 34 37           DCW              14132
  784 00000612 09 41           DCW              16649
  785 00000614 13 43           DCW              17171
  786 00000616 BE 34           DCW              13502
  787 00000618 70 21           DCW              8560
  788 0000061A 76 0E           DCW              3702
  789 0000061C 6F FD           DCW              -657
  790 0000061E B7 F7           DCW              -2121
  791 00000620 D6 F5           DCW              -2602
  792 00000622 93 F0           DCW              -3949
  793 00000624 39 ED           DCW              -4807
  794 00000626 6E F0           DCW              -3986
  795 00000628 8B FD           DCW              -629
  796 0000062A 11 13           DCW              4881
  797 0000062C 47 24           DCW              9287
  798 0000062E F0 1A           DCW              6896
  799 00000630 1B F3           DCW              -3301
  800 00000632 88 D7           DCW              -10360
  801 00000634 73 D1           DCW              -11917
  802 00000636 9D BB           DCW              -17507
  803 00000638 55 B7           DCW              -18603
  804 0000063A 3A E4           DCW              -7110
  805 0000063C 23 10           DCW              4131
  806 0000063E 6F 1F           DCW              8047
  807 00000640 1A 27           DCW              10010
  808 00000642 BB 2D           DCW              11707
  809 00000644 07 27           DCW              9991
  810 00000646 80 25           DCW              9600
  811 00000648 77 32           DCW              12919
  812 0000064A F0 26           DCW              9968
  813 0000064C 11 07           DCW              1809
  814 0000064E E4 FF           DCW              -28
  815 00000650 AD 00           DCW              173
  816 00000652 13 EA           DCW              -5613
  817 00000654 82 DF           DCW              -8318
  818 00000656 A2 F2           DCW              -3422
  819 00000658 83 02           DCW              643
  820 0000065A 23 05           DCW              1315
  821 0000065C 62 0C           DCW              3170
  822 0000065E BB 0B           DCW              3003



ARM Macro Assembler    Page 15 


  823 00000660 A1 F0           DCW              -3935
  824 00000662 75 D5           DCW              -10891
  825 00000664 9B C2           DCW              -15717
  826 00000666 3A AF           DCW              -20678
  827 00000668 8D B6           DCW              -18803
  828 0000066A 75 E0           DCW              -8075
