


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
  747 000005C8 61 01           DCW              353
  748 000005CA 99 01           DCW              409
  749 000005CC A8 01           DCW              424
  750 000005CE 93 01           DCW              403
  751 000005D0 81 01           DCW              385
  752 000005D2 8E 01           DCW              398
  753 000005D4 A2 01           DCW              418
  754 000005D6 AD 01           DCW              429
  755 000005D8 9D 01           DCW              413
  756 000005DA 97 01           DCW              407
  757 000005DC 93 01           DCW              403
  758 000005DE 97 01           DCW              407
  759 000005E0 A4 01           DCW              420
  760 000005E2 93 01           DCW              403
  761 000005E4 A6 01           DCW              422
  762 000005E6 A2 01           DCW              418
  763 000005E8 86 01           DCW              390



ARM Macro Assembler    Page 14 


  764 000005EA 81 01           DCW              385
  765 000005EC 88 01           DCW              392
  766 000005EE 8E 01           DCW              398
  767 000005F0 7F 01           DCW              383
  768 000005F2 86 01           DCW              390
  769 000005F4 97 01           DCW              407
  770 000005F6 99 01           DCW              409
  771 000005F8 86 01           DCW              390
  772 000005FA 72 01           DCW              370
  773 000005FC 75 01           DCW              373
  774 000005FE A4 01           DCW              420
  775 00000600 D1 01           DCW              465
  776 00000602 EF 01           DCW              495
  777 00000604 FE 01           DCW              510
  778 00000606 0D 02           DCW              525
  779 00000608 FA 01           DCW              506
  780 0000060A C6 01           DCW              454
  781 0000060C 91 01           DCW              401
  782 0000060E 79 01           DCW              377
  783 00000610 8A 01           DCW              394
  784 00000612 70 01           DCW              368
  785 00000614 7F 01           DCW              383
  786 00000616 07 02           DCW              519
  787 00000618 ED 02           DCW              749
  788 0000061A 62 03           DCW              866
  789 0000061C 91 02           DCW              657
  790 0000061E B1 00           DCW              177
  791 00000620 3C FF           DCW              -196
  792 00000622 65 FF           DCW              -155
  793 00000624 DC 00           DCW              220
  794 00000626 4A 02           DCW              586
  795 00000628 12 03           DCW              786
  796 0000062A 5D 03           DCW              861
  797 0000062C B1 03           DCW              945
  798 0000062E FB 03           DCW              1019
  799 00000630 DA 03           DCW              986
  800 00000632 43 03           DCW              835
  801 00000634 AB 02           DCW              683
  802 00000636 4A 02           DCW              586
  803 00000638 1A 02           DCW              538
  804 0000063A 0B 02           DCW              523
  805 0000063C F8 01           DCW              504
  806 0000063E C0 01           DCW              448
  807 00000640 6A 01           DCW              362
  808 00000642 41 01           DCW              321
  809 00000644 6E 01           DCW              366
  810 00000646 FC 01           DCW              508
  811 00000648 77 02           DCW              631
  812 0000064A 88 02           DCW              648
  813 0000064C 57 02           DCW              599
  814 0000064E 27 02           DCW              551
  815 00000650 45 02           DCW              581
  816 00000652 6E 02           DCW              622
  817 00000654 66 02           DCW              614
  818 00000656 3F 02           DCW              575
  819 00000658 3B 02           DCW              571
  820 0000065A 5D 02           DCW              605
  821 0000065C A4 02           DCW              676
  822 0000065E CD 02           DCW              717



ARM Macro Assembler    Page 15 


  823 00000660 CD 02           DCW              717
  824 00000662 DC 02           DCW              732
  825 00000664 E3 02           DCW              739
  826 00000666 E0 02           DCW              736
  827 00000668 D1 02           DCW              721
  828 0000066A C4 02           DCW              708
  829 0000066C C4 02           DCW              708
  830 0000066E C4 02           DCW              708
  831 00000670 AF 02           DCW              687
  832 00000672 AF 02           DCW              687
  833 00000674 A6 02           DCW              678
  834 00000676 88 02           DCW              648
  835 00000678 75 02           DCW              629
  836 0000067A 57 02           DCW              599
  837 0000067C 4E 02           DCW              590
  838 0000067E 48 02           DCW              584
  839 00000680 29 02           DCW              553
  840 00000682 ED 01           DCW              493
  841 00000684 C4 01           DCW              452
  842 00000686 EF 01           DCW              495
  843 00000688 36 02           DCW              566
  844 0000068A 59 02           DCW              601
  845 0000068C 5B 02           DCW              603
  846 0000068E 4A 02           DCW              586
  847 00000690 3D 02           DCW              573
  848 00000692 3D 02           DCW              573
  849 00000694 38 02           DCW              568
  850 00000696 66 02           DCW              614
  851 00000698 9C 02           DCW              668
  852 0000069A B8 02           DCW              696
  853 0000069C 99 02           DCW              665
  854 0000069E 6A 02           DCW              618
  855 000006A0 4A 02           DCW              586
  856 000006A2 45 02           DCW              581
  857 000006A4 50 02           DCW              592
  858 000006A6 4C 02           DCW              588
  859 000006A8 25 02           DCW              549
  860 000006AA EF 01           DCW              495
