


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
  698 00000562 6A 68           DCW              26730
  699 00000564 03 56           DCW              22019
  700 00000566 A4 7B           DCW              31652
  701 00000568 FF 7F           DCW              32767
  702 0000056A FF 7F           DCW              32767
  703 0000056C E5 5F           DCW              24549
  704 0000056E 2D 53           DCW              21293



ARM Macro Assembler    Page 13 


  705 00000570 FF 7F           DCW              32767
  706 00000572 03 62           DCW              25091
  707 00000574 4B 4A           DCW              19019
  708 00000576 D7 3D           DCW              15831
  709 00000578 2C 2F           DCW              12076
  710 0000057A 63 22           DCW              8803
  711 0000057C A9 16           DCW              5801
  712 0000057E 74 D1           DCW              -11916
  713 00000580 2A BC           DCW              -17366
  714 00000582 FB E7           DCW              -6149
  715 00000584 F9 D1           DCW              -11783
  716 00000586 6A D9           DCW              -9878
  717 00000588 BC E3           DCW              -7236
  718 0000058A 89 DB           DCW              -9335
  719 0000058C BB BB           DCW              -17477
  720 0000058E A8 DA           DCW              -9560
  721 00000590 7D 31           DCW              12669
  722 00000592 11 32           DCW              12817
  723 00000594 2B 1A           DCW              6699
  724 00000596 42 33           DCW              13122
  725 00000598 85 23           DCW              9093
  726 0000059A 35 FF           DCW              -203
  727 0000059C 48 4C           DCW              19528
  728 0000059E A3 28           DCW              10403
  729 000005A0 90 E3           DCW              -7280
  730 000005A2 1B 01           DCW              283
  731 000005A4 7D 0E           DCW              3709
  732 000005A6 1B 1B           DCW              6939
  733 000005A8 97 02           DCW              663
  734 000005AA DF F8           DCW              -1825
  735 000005AC A4 B5           DCW              -19036
  736 000005AE 29 CE           DCW              -12759
  737 000005B0 58 24           DCW              9304
  738 000005B2 A4 DC           DCW              -9052
  739 000005B4 ED AE           DCW              -20755
  740 000005B6 55 A0           DCW              -24491
  741 000005B8 2F C3           DCW              -15569
  742 000005BA 48 DC           DCW              -9144
  743 000005BC 67 D4           DCW              -11161
  744 000005BE 6A FB           DCW              -1174
  745 000005C0 20 CA           DCW              -13792
  746 000005C2 5F BB           DCW              -17569
  747 000005C4 9C F6           DCW              -2404
  748 000005C6 BA 0B           DCW              3002
  749 000005C8 B7 FE           DCW              -329
  750 000005CA A8 C8           DCW              -14168
  751 000005CC 86 BF           DCW              -16506
  752 000005CE E2 9C           DCW              -25374
  753 000005D0 00 80           DCW              -32768
  754 000005D2 24 9E           DCW              -25052
  755 000005D4 97 A8           DCW              -22377
  756 000005D6 8E DC           DCW              -9074
  757 000005D8 C9 D2           DCW              -11575
  758 000005DA 7F 99           DCW              -26241
  759 000005DC EB 88           DCW              -30485
  760 000005DE 7E 9F           DCW              -24706
  761 000005E0 D7 B5           DCW              -18985
  762 000005E2 7D 87           DCW              -30851
  763 000005E4 3C 9B           DCW              -25796



ARM Macro Assembler    Page 14 


  764 000005E6 7F 8A           DCW              -30081
  765 000005E8 00 80           DCW              -32768
  766 000005EA BC A1           DCW              -24132
  767 000005EC 00 80           DCW              -32768
  768 000005EE 16 9F           DCW              -24810
  769 000005F0 D1 DF           DCW              -8239
  770 000005F2 6F A2           DCW              -23953
  771 000005F4 F0 A8           DCW              -22288
  772 000005F6 99 08           DCW              2201
  773 000005F8 40 E7           DCW              -6336
  774 000005FA 19 9D           DCW              -25319
  775 000005FC 9F 8E           DCW              -29025
  776 000005FE A9 97           DCW              -26711
  777 00000600 60 EF           DCW              -4256
  778 00000602 ED C9           DCW              -13843
  779 00000604 14 85           DCW              -31468
  780 00000606 05 CE           DCW              -12795
  781 00000608 74 00           DCW              116
  782 0000060A 29 D1           DCW              -11991
  783 0000060C BC AA           DCW              -21828
  784 0000060E B3 CD           DCW              -12877
  785 00000610 34 B5           DCW              -19148
  786 00000612 FD 9A           DCW              -25859
  787 00000614 00 80           DCW              -32768
  788 00000616 00 80           DCW              -32768
  789 00000618 24 9A           DCW              -26076
  790 0000061A 2C A0           DCW              -24532
  791 0000061C 05 9B           DCW              -25851
  792 0000061E 4B A3           DCW              -23733
  793 00000620 09 A2           DCW              -24055
  794 00000622 63 A3           DCW              -23709
  795 00000624 E9 F9           DCW              -1559
  796 00000626 B4 4B           DCW              19380
  797 00000628 30 F3           DCW              -3280
  798 0000062A 00 80           DCW              -32768
  799 0000062C 80 84           DCW              -31616
  800 0000062E 02 F0           DCW              -4094
  801 00000630 36 F5           DCW              -2762
  802 00000632 E7 BC           DCW              -17177
  803 00000634 24 A2           DCW              -24028
  804 00000636 A1 CB           DCW              -13407
  805 00000638 B0 2E           DCW              11952
  806 0000063A E1 46           DCW              18145
  807 0000063C 9D 32           DCW              12957
  808 0000063E CF 25           DCW              9679
  809 00000640 D8 3B           DCW              15320
  810 00000642 8C 41           DCW              16780
  811 00000644 A8 3C           DCW              15528
  812 00000646 03 3B           DCW              15107
  813 00000648 95 DF           DCW              -8299
  814 0000064A 1D B6           DCW              -18915
  815 0000064C 4A D4           DCW              -11190
  816 0000064E EE 1D           DCW              7662
  817 00000650 E9 6A           DCW              27369
  818 00000652 92 56           DCW              22162
  819 00000654 CA 7A           DCW              31434
  820 00000656 FF 7F           DCW              32767
  821 00000658 88 6D           DCW              28040
  822 0000065A 44 52           DCW              21060



ARM Macro Assembler    Page 15 


  823 0000065C F3 15           DCW              5619
  824 0000065E 0F 2C           DCW              11279
  825 00000660 D5 37           DCW              14293
  826 00000662 86 06           DCW              1670
  827 00000664 67 0A           DCW              2663
  828 00000666 EA 3D           DCW              15850
  829 00000668 32 64           DCW              25650
  830 0000066A 03 2B           DCW              11011
  831 0000066C 65 FF           DCW              -155
  832 0000066E 68 42           DCW              17000
